algorithm,n,comparisons,time
bubble,0,0,0.000000033
insertion-smart,0,0,0.000000114
insertion-not-smart,0,0,0.000000022
selection,0,0,0.000000033
quick,0,0,0.000000033
bubble,0,0,0.000000022
insertion-smart,0,0,0.000000019
insertion-not-smart,0,0,0.000000019
selection,0,0,0.000000019
quick,0,0,0.000000019
bubble,0,0,0.000000016
insertion-smart,0,0,0.000000018
insertion-not-smart,0,0,0.000000019
selection,0,0,0.000000018
quick,0,0,0.000000018
bubble,0,0,0.000000017
insertion-smart,0,0,0.000000019
insertion-not-smart,0,0,0.000000019
selection,0,0,0.000000018
quick,0,0,0.000000017
bubble,0,0,0.000000015
insertion-smart,0,0,0.000000018
insertion-not-smart,0,0,0.000000019
selection,0,0,0.000000019
quick,0,0,0.000000017
bubble,0,0,0.000000017
insertion-smart,0,0,0.000000019
insertion-not-smart,0,0,0.000000019
selection,0,0,0.00000002
quick,0,0,0.000000017
bubble,0,0,0.000000017
insertion-smart,0,0,0.000000017
insertion-not-smart,0,0,0.000000018
selection,0,0,0.000000018
quick,0,0,0.000000017
bubble,0,0,0.000000017
insertion-smart,0,0,0.000000019
insertion-not-smart,0,0,0.00000002
selection,0,0,0.000000019
quick,0,0,0.000000018
bubble,0,0,0.000000016
insertion-smart,0,0,0.000000019
insertion-not-smart,0,0,0.000000018
selection,0,0,0.000000017
quick,0,0,0.000000018
bubble,0,0,0.000000016
insertion-smart,0,0,0.000000018
insertion-not-smart,0,0,0.000000019
selection,0,0,0.000000018
quick,0,0,0.000000019
bubble,1,0,0.000000021
insertion-smart,1,0,0.000000019
insertion-not-smart,1,0,0.000000019
selection,1,0,0.000000038
quick,1,0,0.000000019
bubble,1,0,0.000000017
insertion-smart,1,0,0.000000019
insertion-not-smart,1,0,0.000000019
selection,1,0,0.000000019
quick,1,0,0.000000019
bubble,1,0,0.000000017
insertion-smart,1,0,0.000000018
insertion-not-smart,1,0,0.000000019
selection,1,0,0.00000002
quick,1,0,0.000000018
bubble,1,0,0.000000016
insertion-smart,1,0,0.000000019
insertion-not-smart,1,0,0.00000002
selection,1,0,0.00000002
quick,1,0,0.000000018
bubble,1,0,0.000000016
insertion-smart,1,0,0.000000019
insertion-not-smart,1,0,0.000000018
selection,1,0,0.000000019
quick,1,0,0.000000018
bubble,1,0,0.000000016
insertion-smart,1,0,0.000000018
insertion-not-smart,1,0,0.000000019
selection,1,0,0.00000002
quick,1,0,0.000000018
bubble,1,0,0.000000017
insertion-smart,1,0,0.000000019
insertion-not-smart,1,0,0.000000019
selection,1,0,0.000000019
quick,1,0,0.000000018
bubble,1,0,0.000000017
insertion-smart,1,0,0.000000019
insertion-not-smart,1,0,0.000000019
selection,1,0,0.00000002
quick,1,0,0.000000018
bubble,1,0,0.000000017
insertion-smart,1,0,0.000000019
insertion-not-smart,1,0,0.000000019
selection,1,0,0.00000002
quick,1,0,0.000000018
bubble,1,0,0.000000016
insertion-smart,1,0,0.000000019
insertion-not-smart,1,0,0.000000018
selection,1,0,0.00000002
quick,1,0,0.000000018
bubble,10,72,0.000000395
insertion-smart,10,30,0.000000542
insertion-not-smart,10,31,0.000000197
selection,10,45,0.000000286
quick,10,26,0.000000279
bubble,10,54,0.000000237
insertion-smart,10,30,0.000000271
insertion-not-smart,10,28,0.000000163
selection,10,45,0.000000262
quick,10,37,0.000000269
bubble,10,81,0.00000037
insertion-smart,10,30,0.000000264
insertion-not-smart,10,37,0.000000191
selection,10,45,0.00000027
quick,10,55,0.000000302
bubble,10,90,0.000000381
insertion-smart,10,30,0.000000215
insertion-not-smart,10,30,0.000000143
selection,10,45,0.00000026
quick,10,40,0.000000256
bubble,10,63,0.000000302
insertion-smart,10,30,0.000000251
insertion-not-smart,10,29,0.000000161
selection,10,45,0.000000321
quick,10,22,0.000000178
bubble,10,54,0.000000223
insertion-smart,10,30,0.000000209
insertion-not-smart,10,24,0.000000135
selection,10,45,0.000000253
quick,10,38,0.000000278
bubble,10,81,0.000000307
insertion-smart,10,30,0.000000233
insertion-not-smart,10,28,0.000000144
selection,10,45,0.000000264
quick,10,28,0.000000311
bubble,10,81,0.000000304
insertion-smart,10,30,0.000000231
insertion-not-smart,10,32,0.000000145
selection,10,45,0.000000268
quick,10,39,0.000000245
bubble,10,72,0.000000363
insertion-smart,10,30,0.000000219
insertion-not-smart,10,39,0.000000139
selection,10,45,0.000000259
quick,10,35,0.000000254
bubble,10,72,0.000000307
insertion-smart,10,30,0.000000266
insertion-not-smart,10,29,0.000000145
selection,10,45,0.000000278
quick,10,51,0.00000029
bubble,100,8910,0.000017783
insertion-smart,100,665,0.000008957
insertion-not-smart,100,2533,0.00000668
selection,100,4950,0.000009065
quick,100,921,0.000003929
bubble,100,9801,0.000020068
insertion-smart,100,665,0.000004553
insertion-not-smart,100,2989,0.000007775
selection,100,4950,0.000008996
quick,100,835,0.000003788
bubble,100,8415,0.000017187
insertion-smart,100,665,0.000004628
insertion-not-smart,100,2551,0.000006778
selection,100,4950,0.000009034
quick,100,894,0.000003762
bubble,100,8118,0.000017576
insertion-smart,100,665,0.000004576
insertion-not-smart,100,2432,0.000006405
selection,100,4950,0.000009218
quick,100,834,0.000003681
bubble,100,9009,0.000019406
insertion-smart,100,665,0.00000462
insertion-not-smart,100,2929,0.00000761
selection,100,4950,0.000008956
quick,100,816,0.000003337
bubble,100,8712,0.000018696
insertion-smart,100,665,0.000004568
insertion-not-smart,100,2633,0.000006986
selection,100,4950,0.000008962
quick,100,878,0.000003576
bubble,100,8811,0.00001849
insertion-smart,100,665,0.000004718
insertion-not-smart,100,2642,0.000007021
selection,100,4950,0.000009291
quick,100,768,0.000003715
bubble,100,9207,0.000018627
insertion-smart,100,665,0.000004715
insertion-not-smart,100,2645,0.000006969
selection,100,4950,0.000009207
quick,100,869,0.000003598
bubble,100,8811,0.000018501
insertion-smart,100,665,0.000004721
insertion-not-smart,100,2737,0.000007217
selection,100,4950,0.000008958
quick,100,781,0.000003527
bubble,100,9702,0.000019392
insertion-smart,100,665,0.000004696
insertion-not-smart,100,2738,0.000007227
selection,100,4950,0.000009006
quick,100,900,0.000003812
bubble,1000,968031,0.001560667
insertion-smart,1000,9966,0.000088613
insertion-not-smart,1000,244384,0.000588413
selection,1000,499500,0.000667776
quick,1000,16371,0.000054424
bubble,1000,977022,0.001572842
insertion-smart,1000,9966,0.000089459
insertion-not-smart,1000,249026,0.000599974
selection,1000,499500,0.000731297
quick,1000,14528,0.000052653
bubble,1000,972027,0.002150393
insertion-smart,1000,9966,0.000136564
